629	1184	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
672	1003	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
672	1056	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
672	1121	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
672	1533	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
672	1583	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
672	1997	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1003	1056	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1003	1121	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1003	1533	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1003	1583	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1003	1997	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1056	1121	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1056	1533	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1056	1583	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1056	1997	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1121	1533	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1121	1583	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1121	1997	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1533	1583	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1533	1997	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1583	1997	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
545	1664	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
545	1703	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
545	1762	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1664	1703	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1664	1762	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1703	1762	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
818	1917	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
333	1313	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
333	1446	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1313	1446	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
488	1595	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
850	1644	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
609	1828	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
575	1668	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
963	1197	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
917	1065	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
350	1658	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
891	1008	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
704	1090	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
357	1148	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
357	1815	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1148	1815	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
630	1713	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
100	1631	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
93	1582	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
93	1618	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1582	1618	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
448	1071	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
51	1354	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
717	1066	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
153	1640	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
491	1497	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
491	1835	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1497	1835	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
982	1089	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
982	1592	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1089	1592	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
470	1161	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
393	1145	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
580	1774	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
755	1203	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
755	1225	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1203	1225	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
237	1472	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
307	1198	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
289	1700	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
289	1862	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
1700	1862	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
174	1565	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
174	1675	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
174	1852	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1565	1675	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1565	1852	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1675	1852	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
633	1382	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
729	1609	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
661	1970	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
23	1025	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
192	1620	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
192	1851	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1620	1851	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
490	1212	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
737	1233	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
737	1696	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1233	1696	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
550	1074	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
844	1210	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
844	1588	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1210	1588	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
893	1555	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
892	1543	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
776	1217	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
937	1115	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
805	1944	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
783	1037	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
783	1943	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1037	1943	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
690	1790	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
275	1753	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
275	1958	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1753	1958	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
431	1699	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	0.0	124.0
188	1122	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
188	1678	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1122	1678	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
524	1417	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
785	1732	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
226	1581	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
442	1331	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
702	1053	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
702	1321	32.0	4.0	4.0	8.0	4.0	40.0	16.0	8.0	0.0	116.0
702	1877	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1053	1321	32.0	4.0	4.0	8.0	4.0	40.0	16.0	8.0	0.0	116.0
1053	1877	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1321	1877	32.0	4.0	4.0	8.0	4.0	40.0	16.0	8.0	0.0	116.0
573	1712	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
534	1093	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
534	1439	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
534	1596	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1093	1439	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1093	1596	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1439	1596	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
447	1976	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
779	1259	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
946	1780	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
78	1684	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
78	1848	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1684	1848	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
440	1421	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
107	1178	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
107	1348	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
107	1893	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1178	1348	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1178	1893	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1348	1893	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
924	1277	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
924	1682	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
924	1839	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	0.0	124.0
924	1901	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1277	1682	0.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	116.0
1277	1839	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	0.0	108.0
1277	1901	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1682	1839	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	0.0	116.0
1682	1901	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1839	1901	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	0.0	116.0
37	1109	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
209	1686	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
209	1895	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1686	1895	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
149	1559	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
149	1771	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1559	1771	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
969	1481	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
217	1041	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
112	1868	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
294	1759	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
679	1031	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
679	1091	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
679	1363	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1031	1091	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1031	1363	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1091	1363	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
409	1766	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
40	1900	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
210	1366	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
936	1571	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
936	1754	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1571	1754	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
421	1956	32.0	4.0	4.0	8.0	4.0	40.0	16.0	4.0	40.0	152.0
421	1967	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1956	1967	24.0	4.0	4.0	8.0	4.0	40.0	16.0	4.0	40.0	144.0
407	1250	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
863	1702	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
526	1579	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
437	1778	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
284	1789	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
650	1387	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
762	1154	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
794	1473	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
988	1800	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
325	1408	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
28	1674	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
355	1720	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
934	1966	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
721	1485	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
789	1136	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
787	1607	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
697	1196	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
833	1047	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
627	1635	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
99	1243	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
356	1400	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
356	1420	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1400	1420	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
186	1100	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
186	1152	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
186	1344	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1100	1152	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1100	1344	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1152	1344	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
879	1104	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
879	1268	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
879	1861	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1104	1268	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1104	1861	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1268	1861	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
398	1209	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
398	1560	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1209	1560	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
482	1953	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
501	1298	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
501	1574	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
501	1902	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1298	1574	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1298	1902	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1574	1902	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
858	1102	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
216	1444	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
216	1726	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
216	1795	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
216	1891	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1444	1726	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1444	1795	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1444	1891	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1726	1795	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1726	1891	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1795	1891	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
439	1314	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
632	1501	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
699	1032	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
699	1153	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
699	1606	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1032	1153	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1032	1606	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1153	1606	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
837	1730	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
903	1369	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
541	1221	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
541	1622	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1221	1622	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
593	1890	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
80	1377	0.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	116.0
80	1404	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
80	1450	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1377	1404	0.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	100.0
1377	1450	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1404	1450	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
310	1181	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
310	1337	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1181	1337	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
69	1099	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
69	1226	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1099	1226	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
376	1157	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
176	1449	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
362	1207	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
362	1491	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1207	1491	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
299	1975	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
781	1149	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
781	1202	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
781	1416	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1149	1202	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1149	1416	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1202	1416	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
780	1636	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
780	1931	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1636	1931	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
778	1365	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
778	1705	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1365	1705	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
940	1305	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
940	1409	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
940	1553	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
940	1734	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1305	1409	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
1305	1553	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
1305	1734	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1409	1553	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1409	1734	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1553	1734	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
665	1373	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
283	1859	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
549	1843	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
361	1015	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
361	1556	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1015	1556	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
254	1227	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
254	1272	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
254	1655	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1227	1272	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1227	1655	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1272	1655	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
572	1605	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
327	1840	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
52	1194	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
170	1765	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
745	1527	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
745	1834	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1527	1834	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
726	1993	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
282	1669	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
964	1393	0.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	116.0
400	1597	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
418	1165	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
160	1035	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
